,ids,idades,sexos,estados_civis,sinistros,premios
78,79,22,M,Solteiro(a),3,1562.476105052165
79,80,75,F,Divorciado(a),4,911.8060606938552
80,81,21,F,Solteiro(a),4,1201.2613657992697
81,82,77,M,Solteiro(a),4,644.2462711167989
82,83,45,F,Solteiro(a),3,1639.9102834544744
83,84,39,M,Divorciado(a),0,1981.3551903100276
84,85,24,M,Solteiro(a),4,3174.165035049545
85,86,31,M,Solteiro(a),1,4228.900704961612
86,87,33,F,Divorciado(a),3,3038.1048393885508
87,88,62,M,Solteiro(a),0,6422.852307683274
88,89,44,F,Casado(a),4,3052.735975159277
89,90,71,M,Divorciado(a),3,3334.9296787754542
90,91,52,M,Solteiro(a),4,4366.804953258027
91,92,47,F,Divorciado(a),2,1286.3118556421132
92,93,60,M,Casado(a),2,3639.397144288603
93,94,43,M,Solteiro(a),3,3505.1916617098586
94,95,78,M,Casado(a),4,1744.7885430437016
95,96,20,F,Casado(a),3,1704.3262388595313
96,97,26,M,Casado(a),1,1621.6440423855854
97,98,58,M,Solteiro(a),4,2581.610197964864
98,99,43,M,Solteiro(a),4,2427.3249736022876
99,100,27,F,Casado(a),0,5928.563140727039
100,101,50,M,Solteiro(a),2,238.19015045444348
101,102,26,F,Solteiro(a),3,2941.047742823042
102,103,48,M,Casado(a),2,4091.682819039597
103,104,29,F,Solteiro(a),2,2407.9183421743664
104,105,39,F,Solteiro(a),1,2720.2504538219005
105,106,43,F,Divorciado(a),3,2714.844832130878
106,107,33,M,Solteiro(a),3,838.2303209879603
107,108,37,M,Divorciado(a),1,3538.781360703128
108,109,51,F,Solteiro(a),1,555.5433418296869
109,110,19,F,Solteiro(a),4,167.07273221667532
110,111,51,F,Solteiro(a),4,3609.6457791336907
111,112,56,F,Divorciado(a),0,5508.49258285187
112,113,23,M,Solteiro(a),3,2339.7441421345834
113,114,20,M,Solteiro(a),4,1535.7901078016787
114,115,23,M,Solteiro(a),4,1454.9641745082804
115,116,78,M,Solteiro(a),3,2782.900930738807
116,117,27,M,Solteiro(a),4,885.1268796442057
117,118,72,M,Divorciado(a),1,342.1380112602007
118,119,66,M,Divorciado(a),4,4144.762051728096
119,120,47,F,Divorciado(a),0,1373.8968772171477
120,121,40,F,Casado(a),4,2210.150114394431
121,122,26,M,Solteiro(a),0,2120.758257611488
122,123,21,M,Solteiro(a),1,2288.2027542784685
123,124,61,F,Solteiro(a),0,293.745995869972
124,125,51,M,Divorciado(a),2,2124.78377947833
125,126,26,F,Divorciado(a),4,6411.05712899293
126,127,50,F,Casado(a),4,1617.8473427020815
127,128,37,M,Solteiro(a),4,4145.234402032842
128,129,41,F,Divorciado(a),3,3614.2676864928144
129,130,20,M,Solteiro(a),0,3325.0051589103214
130,131,36,F,Divorciado(a),2,2434.830660648237
131,132,78,F,Solteiro(a),2,2830.1454072400543
132,133,53,M,Solteiro(a),1,1504.78723844597
133,134,46,M,Solteiro(a),0,1709.5326065042414
134,135,38,F,Casado(a),4,3615.5640826742224
135,136,42,F,Divorciado(a),4,1594.823389483132
136,137,48,M,Casado(a),4,2911.8795834916546
137,138,46,F,Solteiro(a),0,2859.7038516112043
138,139,72,F,Divorciado(a),4,1151.5700631506388
139,140,18,F,Solteiro(a),2,639.1838072996485
140,141,58,M,Casado(a),3,2530.3594154852626
141,142,56,M,Divorciado(a),3,1526.448620960545
142,143,44,F,Solteiro(a),0,2157.5199964710196
143,144,36,M,Casado(a),2,1097.0642241589926
144,145,23,F,Casado(a),3,640.855971261045
145,146,48,F,Solteiro(a),3,133.2533535808088
146,147,21,M,Casado(a),1,2819.152525230616
147,148,39,F,Divorciado(a),1,4663.789821357751
148,149,26,M,Solteiro(a),3,1659.5677999738218
149,150,64,F,Solteiro(a),1,1352.622717429426
150,151,29,F,Solteiro(a),0,1467.984941201089
151,152,65,F,Solteiro(a),2,4863.416467790663
152,153,53,F,Solteiro(a),2,1507.5342004377228
153,154,76,F,Solteiro(a),2,1545.9373426960901
154,155,31,F,Solteiro(a),4,4523.986773477929
155,156,59,F,Solteiro(a),0,2409.7140148889766
156,157,20,F,Solteiro(a),2,1313.6914751839577
157,158,69,M,Divorciado(a),2,3120.252135908309
158,159,20,F,Casado(a),3,1850.5489541964978
159,160,58,F,Casado(a),2,1715.8692451082284
160,161,60,M,Divorciado(a),0,1307.8332826797443
161,162,34,M,Casado(a),4,2307.063867742509
162,163,38,F,Divorciado(a),4,1440.1566765684026
163,164,37,M,Solteiro(a),1,768.621536063997
164,165,57,F,Solteiro(a),1,4084.2004190595994
165,166,69,F,Casado(a),1,1251.293857183022
166,167,71,M,Divorciado(a),2,2414.571983039461
167,168,36,F,Solteiro(a),0,1634.2294925827057
168,169,28,M,Casado(a),1,2212.1822208046015
169,170,34,M,Solteiro(a),0,1503.0884242280238
170,171,19,M,Divorciado(a),4,1050.873702449927
171,172,20,M,Solteiro(a),3,1450.4385108884985
172,173,72,F,Solteiro(a),4,2001.2854880922907
173,174,66,F,Solteiro(a),4,3199.9622466941228
174,175,55,F,Divorciado(a),0,3418.201522271562
175,176,33,M,Casado(a),3,2009.305576005777
176,177,21,F,Solteiro(a),3,763.3873051313244
177,178,70,F,Casado(a),1,4815.326410548247
178,179,75,M,Casado(a),2,4923.591915833531
179,180,73,M,Solteiro(a),4,2025.5394026371985
180,181,60,F,Solteiro(a),1,2268.2256210294654
181,182,77,F,Solteiro(a),3,1547.4191151464065
182,183,43,F,Solteiro(a),4,533.0127773232894
183,184,59,F,Solteiro(a),3,218.03270975956056
184,185,75,M,Divorciado(a),0,2352.231431943
185,186,44,M,Casado(a),4,2195.8690177666913
186,187,21,M,Divorciado(a),1,1927.7160824744574
187,188,69,M,Solteiro(a),1,1202.5093034639317
188,189,26,F,Solteiro(a),2,4739.086003530735
189,190,44,M,Solteiro(a),3,4010.8997072391385
190,191,47,M,Solteiro(a),0,851.0854570571843
191,192,51,F,Solteiro(a),4,1664.0896631009737
192,193,79,F,Solteiro(a),1,1654.6086697292192
193,194,63,F,Solteiro(a),3,625.1180450197725
194,195,45,F,Divorciado(a),4,358.3661692062151
195,196,45,F,Divorciado(a),4,2170.901859126186
196,197,34,F,Casado(a),4,642.7750473002632
197,198,25,F,Solteiro(a),0,2297.347721254475
198,199,60,M,Solteiro(a),0,601.4220844847289
199,200,79,M,Casado(a),3,1356.3602451202178
200,201,39,F,Casado(a),4,1608.5431828763183
201,202,36,M,Solteiro(a),1,1955.0954539444208
202,203,57,M,Solteiro(a),0,2191.145000984476
203,204,61,F,Divorciado(a),0,402.08613401960963
204,205,58,F,Solteiro(a),3,325.9961629248765
205,206,48,M,Solteiro(a),1,2063.7794686012076
206,207,54,F,Casado(a),1,2984.966327209868
207,208,44,M,Solteiro(a),0,3288.467097499523
208,209,59,M,Divorciado(a),3,2264.894279889498
209,210,43,M,Solteiro(a),0,1215.0475573232618
210,211,49,M,Solteiro(a),0,790.9673953449276
211,212,72,M,Solteiro(a),4,2835.049842196134
212,213,71,F,Solteiro(a),3,484.5438114374551
213,214,41,F,Solteiro(a),1,1650.4541633827273
214,215,36,F,Solteiro(a),2,4255.253994357115
215,216,27,F,Solteiro(a),1,5859.889982367897
216,217,58,F,Casado(a),1,1653.128597959476
217,218,55,M,Casado(a),3,177.51501683170588
218,219,39,M,Solteiro(a),4,3395.9623481028366
219,220,45,F,Divorciado(a),4,773.944939681325
220,221,62,M,Solteiro(a),1,1149.7457803779319
221,222,57,M,Solteiro(a),2,1498.5506103543596
222,223,35,F,Casado(a),0,947.3874907362217
223,224,47,M,Solteiro(a),4,3991.388022604675
224,225,64,F,Solteiro(a),0,3066.123466825528
225,226,22,F,Solteiro(a),4,2036.3747571446606
226,227,64,M,Solteiro(a),0,726.0852339666676
227,228,59,F,Solteiro(a),4,857.6721242173779
228,229,64,M,Solteiro(a),1,3350.7007795352915
229,230,79,F,Divorciado(a),3,571.5078563281143
230,231,70,M,Solteiro(a),0,1625.7701675294886
231,232,52,F,Solteiro(a),3,543.5819733558627
232,233,34,F,Solteiro(a),2,7346.673637149842
233,234,74,F,Solteiro(a),2,860.7100809861549
234,235,37,M,Solteiro(a),1,531.2306730905003
235,236,68,F,Solteiro(a),3,1310.7087451511793
236,237,33,M,Solteiro(a),4,959.588436334035
237,238,48,M,Solteiro(a),0,750.0735869885582
238,239,57,M,Solteiro(a),2,2136.728029636312
239,240,39,M,Casado(a),0,3400.4753210410254
240,241,58,F,Solteiro(a),4,1921.1995728885634
241,242,22,M,Divorciado(a),1,1101.4432723308782
242,243,66,M,Solteiro(a),1,3263.8999730516184
243,244,67,M,Casado(a),1,3891.198582960725
244,245,54,M,Solteiro(a),0,491.08999683116963
245,246,27,F,Solteiro(a),3,3682.7253166328564
246,247,40,M,Solteiro(a),1,909.7056673929164
247,248,25,F,Casado(a),3,1568.5914889478322
248,249,35,F,Solteiro(a),4,1383.5185160124545
249,250,64,M,Solteiro(a),4,463.07693569682294
250,251,43,M,Divorciado(a),3,804.0567471284498
251,252,79,F,Solteiro(a),2,1149.5970733054883
252,253,27,M,Solteiro(a),1,1768.466735569231
253,254,79,M,Solteiro(a),4,2212.0665601952965
254,255,30,F,Solteiro(a),2,634.947481952725
255,256,51,M,Solteiro(a),2,2558.433719452912
256,257,74,M,Divorciado(a),1,868.7173889899784
257,258,46,M,Solteiro(a),4,1290.651332975556
258,259,70,F,Solteiro(a),0,938.3960952442022
259,260,64,F,Solteiro(a),4,755.3949669162512
260,261,63,F,Solteiro(a),2,2474.0449652227303
261,262,21,F,Solteiro(a),4,2469.1074086562057
262,263,51,F,Solteiro(a),2,2100.6378552843016
263,264,61,F,Solteiro(a),1,1688.834628311666
264,265,68,M,Divorciado(a),2,4259.317042600151
265,266,40,F,Solteiro(a),2,2337.121266965953
266,267,45,F,Divorciado(a),4,1172.6676246071438
267,268,21,M,Casado(a),3,3643.032738864008
268,269,68,F,Solteiro(a),1,711.413820411498
269,270,55,F,Casado(a),3,2334.1775109407854
270,271,36,M,Solteiro(a),3,1234.9297794214685
271,272,52,F,Solteiro(a),4,3134.0661013735394
272,273,18,F,Solteiro(a),0,3737.011341340286
273,274,73,F,Solteiro(a),3,1835.6074803803845
274,275,48,M,Solteiro(a),1,4013.7893496943234
275,276,77,M,Solteiro(a),0,727.9891429991376
276,277,53,F,Solteiro(a),2,1179.5807880090338
277,278,39,F,Solteiro(a),1,1695.2083684471768
278,279,18,M,Solteiro(a),4,1903.6436387665342
279,280,43,F,Divorciado(a),1,1416.3652865345725
280,281,46,M,Casado(a),4,4474.802770078628
281,282,53,F,Solteiro(a),3,1136.0568939375657
282,283,54,M,Solteiro(a),3,491.52104137964255
283,284,44,F,Casado(a),4,1499.249195875869
284,285,38,M,Solteiro(a),3,623.7716167833323
285,286,30,M,Divorciado(a),2,616.061684302322
286,287,32,M,Solteiro(a),3,3336.3684334485956
287,288,43,F,Solteiro(a),1,4844.688766794907
288,289,18,M,Solteiro(a),0,2113.805083320503
289,290,19,F,Casado(a),3,3523.6973735359297
290,291,25,M,Casado(a),4,596.673320725533
291,292,22,M,Solteiro(a),4,464.399193329356
292,293,35,F,Solteiro(a),0,1035.6832322720963
293,294,24,M,Solteiro(a),1,3237.8166833388495
294,295,37,M,Solteiro(a),2,1375.490201034722
295,296,46,F,Solteiro(a),0,2352.312715066037
296,297,60,M,Solteiro(a),4,1564.9470299515972
297,298,39,M,Solteiro(a),3,1521.2790751889129
298,299,71,M,Solteiro(a),1,3625.6366986571907
299,300,19,M,Casado(a),2,4709.731973577279
300,301,69,F,Solteiro(a),2,4318.160155340191
301,302,28,M,Casado(a),2,552.7155019244286
302,303,68,M,Solteiro(a),4,419.71938983708657
303,304,34,M,Divorciado(a),4,2599.218447246595
304,305,42,M,Solteiro(a),2,489.90001439179304
305,306,18,F,Solteiro(a),1,2881.2779964711426
306,307,50,F,Solteiro(a),0,454.93727048534885
307,308,28,M,Solteiro(a),2,638.3744509626562
308,309,24,F,Solteiro(a),1,706.5226044082476
309,310,55,F,Casado(a),3,3299.9695751246372
310,311,79,M,Solteiro(a),3,1208.8338448638708
311,312,71,F,Casado(a),3,956.3946096338409
312,313,43,F,Casado(a),2,1369.321518286209
313,314,73,M,Casado(a),2,117.12193968393892
314,315,48,M,Solteiro(a),1,3583.2673872563355
315,316,34,F,Solteiro(a),3,1698.8310354369812
316,317,78,M,Divorciado(a),4,202.88534451590246
317,318,39,F,Solteiro(a),2,3718.0039218181205
318,319,54,F,Casado(a),3,884.1512682350422
319,320,36,M,Solteiro(a),3,3203.128014085817
320,321,33,M,Casado(a),1,2015.117592598588
321,322,70,F,Divorciado(a),2,3297.9944683022627
322,323,56,M,Casado(a),4,2015.0899070453963
323,324,35,M,Solteiro(a),4,363.43559695086685
324,325,41,M,Solteiro(a),0,1019.3989076075607
325,326,65,M,Divorciado(a),1,573.5323940906321
326,327,45,F,Solteiro(a),3,1133.6502757844223
327,328,21,M,Solteiro(a),0,2565.5445582036136
328,329,34,M,Casado(a),0,1053.469074030677
329,330,37,F,Solteiro(a),2,4068.541649849906
330,331,77,F,Solteiro(a),1,1322.7889615860704
331,332,31,M,Solteiro(a),2,1469.0899786272043
332,333,35,M,Casado(a),0,1865.0874947997197
333,334,49,M,Solteiro(a),0,2522.223050376441
334,335,48,F,Divorciado(a),3,6402.49243705224
335,336,35,M,Divorciado(a),0,1645.4587568835702
336,337,78,F,Solteiro(a),1,519.7589640779285
337,338,32,F,Solteiro(a),0,1852.1745130568029
338,339,26,F,Solteiro(a),0,3843.0962145333438
339,340,32,M,Solteiro(a),1,1737.8248796505325
340,341,75,F,Casado(a),4,1731.701311771928
341,342,43,M,Solteiro(a),2,571.8707314157314
342,343,44,M,Casado(a),0,885.5851604212866
343,344,79,F,Divorciado(a),0,1130.904121233403
344,345,27,M,Casado(a),2,3114.6027072729967
345,346,18,M,Solteiro(a),0,757.719621222917
346,347,44,F,Solteiro(a),2,350.33285123146504
347,348,25,F,Solteiro(a),3,2174.0304169738074
348,349,37,M,Solteiro(a),2,3612.237430745899
349,350,34,M,Solteiro(a),1,4735.886378145902
350,351,45,F,Solteiro(a),2,2677.309697525033
351,352,52,M,Solteiro(a),3,1704.9776856408482
352,353,20,M,Casado(a),1,1609.442916962824
353,354,26,F,Solteiro(a),4,3343.8694131480715
354,355,45,M,Solteiro(a),1,2848.1416982298924
355,356,37,F,Divorciado(a),4,444.95199749541825
356,357,68,M,Solteiro(a),2,4246.669990518731
357,358,58,M,Solteiro(a),2,1588.938734587827
358,359,38,F,Solteiro(a),1,1238.8381092496768
359,360,47,F,Solteiro(a),4,2026.560091589257
360,361,20,F,Solteiro(a),2,1247.8820600910005
361,362,63,F,Divorciado(a),4,5072.250678659795
362,363,51,F,Solteiro(a),4,4123.82846483825
363,364,65,F,Casado(a),3,841.9348860124555
364,365,48,F,Solteiro(a),0,2299.614089522705
365,366,67,F,Solteiro(a),4,2330.0330248448495
366,367,30,M,Divorciado(a),3,1554.5770362424414
367,368,70,F,Solteiro(a),0,4943.4042720617035
368,369,73,M,Divorciado(a),4,2705.2185248921674
369,370,22,F,Solteiro(a),1,579.8727527178007
370,371,32,M,Solteiro(a),1,957.803065126352
371,372,30,F,Casado(a),3,3532.8992607551577
372,373,23,M,Casado(a),1,3767.0806964493477
373,374,46,F,Solteiro(a),1,2564.930028113421
374,375,51,M,Solteiro(a),3,658.0409483351604
375,376,29,F,Solteiro(a),3,2370.6302455985256
376,377,78,F,Solteiro(a),3,2066.7960280447214
377,378,75,F,Casado(a),2,4933.149447042321
378,379,36,F,Casado(a),3,2203.9568215878244
379,380,44,F,Solteiro(a),3,2948.1441173897556
380,381,33,F,Divorciado(a),1,2581.1218493520023
381,382,22,F,Casado(a),4,1588.8312611132608
382,383,64,M,Casado(a),0,2153.484076770007
383,384,35,F,Casado(a),3,99.74519571744217
384,385,69,F,Solteiro(a),1,1493.0415465639967
385,386,78,F,Solteiro(a),0,2827.9907015269464
386,387,70,F,Divorciado(a),3,1186.1074227171484
387,388,24,F,Casado(a),2,632.5559271004099
388,389,58,F,Solteiro(a),0,948.1271573871975
389,390,23,M,Solteiro(a),1,2934.020099260796
390,391,58,M,Solteiro(a),1,3927.0772873608726
391,392,59,M,Solteiro(a),3,1275.9549180959368
392,393,48,M,Divorciado(a),2,549.6832778099972
393,394,63,F,Solteiro(a),4,1511.9848054105532
394,395,51,M,Casado(a),1,444.1558039460032
395,396,74,M,Casado(a),3,2175.8324807941544
396,397,62,M,Divorciado(a),1,2158.438067733314
397,398,48,M,Solteiro(a),3,3734.067958686067
398,399,70,M,Solteiro(a),0,1409.7665466695491
399,400,18,M,Solteiro(a),0,1611.4214100964743
400,401,41,M,Solteiro(a),3,1520.2305574320128
401,402,19,F,Casado(a),2,2358.897708279181
402,403,41,F,Divorciado(a),3,1767.4458481057973
403,404,64,F,Solteiro(a),4,1837.132500324685
404,405,55,F,Divorciado(a),1,1099.1610370949438
405,406,79,M,Divorciado(a),1,1306.3513992120315
406,407,39,M,Solteiro(a),4,1812.9487847829785
407,408,62,F,Solteiro(a),3,1972.7371419400117
408,409,40,M,Divorciado(a),4,1268.1821029343764
409,410,51,M,Casado(a),4,2551.45190755309
410,411,47,F,Casado(a),0,124.60497079087007
411,412,61,F,Solteiro(a),0,3766.4925806905712
412,413,37,M,Casado(a),1,1979.7616410098951
413,414,31,M,Casado(a),2,2601.873817437775
414,415,41,M,Solteiro(a),2,873.9070510937688
415,416,29,M,Solteiro(a),0,1230.7388820923525
416,417,57,M,Divorciado(a),4,706.6950939942201
417,418,65,F,Solteiro(a),0,1765.0564789772939
418,419,63,M,Solteiro(a),4,1329.0250224083973
419,420,41,M,Casado(a),3,1038.8336907726018
420,421,70,M,Solteiro(a),3,7133.956997975276
421,422,78,M,Casado(a),3,4510.572952750557
422,423,19,M,Solteiro(a),0,4316.26265081402
423,424,38,M,Divorciado(a),2,582.215495819904
424,425,33,F,Solteiro(a),3,764.2082943068464
425,426,67,M,Solteiro(a),4,735.8502393992588
426,427,57,F,Casado(a),3,2306.209458287654
427,428,35,M,Divorciado(a),1,786.0792396272717
428,429,30,M,Solteiro(a),4,6044.359597718714
429,430,20,M,Casado(a),1,990.8878502475427
430,431,66,F,Solteiro(a),2,665.0263681776338
431,432,52,M,Solteiro(a),2,1110.0160465954687
432,433,31,M,Divorciado(a),1,2995.4042534386344
433,434,60,F,Casado(a),3,337.7548387922922
434,435,24,M,Casado(a),0,1464.6055303016383
435,436,32,F,Solteiro(a),1,1710.7147297789109
436,437,75,M,Solteiro(a),0,1240.8839233078204
437,438,49,M,Solteiro(a),2,3243.1681410955757
438,439,78,F,Casado(a),3,903.0082676674467
439,440,44,F,Solteiro(a),4,1336.1576407179557
440,441,30,M,Solteiro(a),3,1731.7045761020509
441,442,70,F,Solteiro(a),2,1087.0990370183686
442,443,41,M,Solteiro(a),4,8026.338251075926
443,444,25,M,Solteiro(a),0,2197.952833142238
444,445,58,F,Solteiro(a),4,6634.9779325794225
445,446,50,F,Solteiro(a),4,3393.576599917838
446,447,56,M,Divorciado(a),1,2297.6795042474414
447,448,66,F,Solteiro(a),1,1343.0672536071495
448,449,24,F,Solteiro(a),4,271.4486816779132
449,450,69,M,Solteiro(a),4,4391.86497147593
450,451,22,M,Solteiro(a),3,821.8698795180168
451,452,44,F,Solteiro(a),1,2360.724570158201
452,453,29,M,Solteiro(a),0,4516.442867980148
453,454,71,F,Solteiro(a),1,1087.2308955198148
454,455,26,M,Divorciado(a),0,2544.115634769388
455,456,64,M,Solteiro(a),0,492.09598918304283
456,457,22,M,Divorciado(a),0,2085.7424443236305
457,458,36,F,Divorciado(a),2,1804.2714742666387
458,459,21,M,Solteiro(a),0,3286.725724415016
459,460,33,F,Solteiro(a),0,2676.2539270319944
460,461,77,F,Divorciado(a),3,1880.716341123481
461,462,53,M,Casado(a),4,1419.37803591298
462,463,27,F,Solteiro(a),3,1843.1462093550192
463,464,47,F,Solteiro(a),1,2847.7391220657387
464,465,36,M,Divorciado(a),0,6142.318644619901
465,466,42,M,Solteiro(a),0,1343.1958561580652
466,467,59,F,Casado(a),4,2091.19147449274
467,468,23,M,Solteiro(a),1,1736.5330230613672
468,469,23,M,Solteiro(a),3,1761.0509093215792
469,470,33,F,Solteiro(a),0,2401.200129901314
470,471,77,F,Divorciado(a),0,2891.9809326887575
471,472,73,M,Divorciado(a),0,1683.0355804289397
472,473,37,M,Casado(a),2,438.5039279165352
473,474,52,M,Solteiro(a),0,5675.121923506807
474,475,50,M,Solteiro(a),0,798.0600881573207
475,476,74,M,Divorciado(a),1,1410.3053865483785
476,477,78,M,Solteiro(a),0,1460.3291048592457
477,478,45,F,Solteiro(a),2,473.60899642661224
478,479,29,M,Divorciado(a),2,1848.5832949806224
479,480,30,M,Solteiro(a),4,1052.0184783365469
480,481,66,M,Solteiro(a),0,685.6866918905422
481,482,70,F,Solteiro(a),3,2173.584803178656
482,483,39,M,Solteiro(a),4,1818.4460486642438
483,484,33,M,Solteiro(a),2,1032.580478471904
484,485,21,F,Casado(a),1,1509.2701744838469
485,486,40,F,Casado(a),2,1873.7371163875325
486,487,66,M,Divorciado(a),0,784.7498576916722
487,488,24,F,Divorciado(a),1,4977.301328082725
488,489,32,M,Solteiro(a),2,1983.8528281900622
489,490,46,M,Casado(a),4,1574.1971772115826
490,491,28,M,Solteiro(a),3,2089.838816242576
491,492,71,F,Solteiro(a),0,566.3014283199898
492,493,30,F,Solteiro(a),1,1328.0799180341028
493,494,34,M,Solteiro(a),3,1186.300004818282
494,495,36,F,Casado(a),4,1183.2565951343422
495,496,70,M,Solteiro(a),2,1111.529329421331
496,497,79,M,Solteiro(a),0,4995.185104550185
497,498,36,F,Solteiro(a),3,2761.840047280388
498,499,23,F,Divorciado(a),4,3223.5855513939864
499,500,60,M,Casado(a),1,1148.0007187278438
500,501,26,M,Solteiro(a),1,3090.601044271086
501,502,29,M,Casado(a),0,2644.2562985080353
502,503,66,M,Casado(a),2,3814.00928899364
503,504,34,M,Solteiro(a),1,968.0533111301384
504,505,78,M,Solteiro(a),1,1237.1360134384024
505,506,64,F,Casado(a),4,435.1947058420437
506,507,20,M,Divorciado(a),4,1424.6604574181847
507,508,62,F,Solteiro(a),2,685.5924193617162
508,509,76,M,Solteiro(a),4,2737.812236406431
509,510,35,M,Solteiro(a),3,1723.2196715537277
510,511,50,M,Solteiro(a),0,4003.7875034910107
511,512,44,F,Solteiro(a),4,1138.7674592316512
512,513,39,M,Solteiro(a),3,1937.0503099047876
513,514,45,M,Solteiro(a),4,1394.343119961262
514,515,54,F,Solteiro(a),1,931.9784163031238
515,516,18,M,Solteiro(a),2,1055.9747183530123
516,517,24,M,Solteiro(a),1,2418.8569877333166
517,518,75,F,Solteiro(a),0,4658.439444545502
518,519,59,M,Solteiro(a),4,567.3743208315587
519,520,69,M,Solteiro(a),4,2701.6750963655645
520,521,75,F,Solteiro(a),4,3955.7187557776924
521,522,77,M,Casado(a),2,3489.1833748468953
522,523,23,M,Solteiro(a),0,1045.666392937135
523,524,33,M,Divorciado(a),2,793.060555427346
524,525,75,M,Solteiro(a),0,1089.284417669747
525,526,39,M,Solteiro(a),1,1193.5556363035298
526,527,47,F,Divorciado(a),2,733.4899207278594
527,528,75,M,Divorciado(a),1,2129.611668806841
528,529,68,F,Solteiro(a),2,5212.605029207069
529,530,70,F,Solteiro(a),3,1960.9652484099975
530,531,24,F,Casado(a),2,2045.760930814914
531,532,57,M,Casado(a),2,2601.899110868883
532,533,53,F,Divorciado(a),0,2251.3661859703043
533,534,72,M,Casado(a),2,314.6681122769673
534,535,45,F,Solteiro(a),4,1747.106050700986
535,536,54,M,Solteiro(a),4,1187.9772446043678
